*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

Parsing file "/home/ahm/Desktop/project/artifacts-eval/ach-model-checking/output/_main_model.smv" ..... done.
Flattening hierarchy...
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
checking for multiple assignments in process ...
Done
checking for circular assignments in process ...
Done
TraceMgr: registered layer 'model'
...done
Building variables...
Initializing global boolean encoding...
Global boolean encoding initialized.

Heuristics "basic" is going to be used to create varordering statically

Initializing global BDD encoding...
Global BDD encoding initialized.
...done

Creating the scalar FSM...
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
Triggering postponed calculation of vars constraints
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
Successfully created the scalar FSM

Creating the boolean FSM...
Triggering postponed calculation of vars constraints
FlatHierarchy: calculating vars constraints...
FlatHierarchy: vars constraints calculated
Warning: cannot assign value 4 to variable env_i.window_count
Warning: cannot assign value 3 to variable recv_0.md_received_credits
Warning: cannot assign value 3 to variable recv_1.md_received_credits
Warning: cannot assign value 2 to variable recv_0.target_originator
Warning: cannot assign value 2 to variable recv_1.target_originator
Warning: cannot assign value 3 to variable orig_0.tx_count
Warning: cannot assign value 4 to variable orig_0.md_reinit_count
Warning: cannot assign value 3 to variable orig_1.tx_count
Warning: cannot assign value 4 to variable orig_1.md_reinit_count
Warning: cannot assign value 4 to variable rdfi_i.c_info_req_payload_tx_id
Warning: cannot assign value 4 to variable rdfi_i.c_dollar_req_payload_tx_id
Successfully created the boolean FSM

The boolean sexp model has been built from file /home/ahm/Desktop/project/artifacts-eval/ach-model-checking/output/_main_model.smv.

Initializing global mathsat encoding...
Global mathsat encoding initialized.
Checking invariant properties via internal simplic3 library
-- no proof or counterexample found with bound 4
-- no proof or counterexample found with bound 5
-- no proof or counterexample found with bound 6
-- no proof or counterexample found with bound 7
-- invariant ((((resource_released_tx0 -> env_i.return_window_expired) & (resource_released_tx1 -> env_i.return_window_expired)) & (resource_released_tx2 -> env_i.return_window_expired)) & (resource_released_tx3 -> env_i.return_window_expired))  is false
-- as demonstrated by the following execution sequence
Trace Description: IC3 counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    env_i.phase = ph_idle
    recv_0.fsm_state = idle
    recv_0.md_pending_for_originator = 2
    recv_0.md_received_credits = 0
    recv_0.c_info_req_msg_type = none_msg
    recv_0.c_info_req_payload_return_code = none_rc
    recv_1.fsm_state = idle
    recv_1.md_pending_for_originator = 2
    recv_1.md_received_credits = 0
    recv_1.c_info_req_msg_type = none_msg
    recv_1.c_info_req_payload_return_code = none_rc
    orig_0.tx_0.recv_account_type = checking
    orig_0.tx_0.amount = SMALL
    orig_0.tx_0.return_code = none_rc
    orig_0.tx_0.reverses_tx = 4
    orig_0.tx_1.recv_account_type = checking
    orig_0.tx_1.amount = SMALL
    orig_0.tx_1.return_code = none_rc
    orig_0.tx_1.reverses_tx = 4
    orig_0.tx_count = 0
    orig_0.fsm_state = idle
    orig_0.md_state = md_none
    orig_1.tx_0.recv_account_type = checking
    orig_1.tx_0.amount = SMALL
    orig_1.tx_0.return_code = none_rc
    orig_1.tx_0.reverses_tx = 4
    orig_1.tx_1.recv_account_type = checking
    orig_1.tx_1.amount = SMALL
    orig_1.tx_1.return_code = none_rc
    orig_1.tx_1.reverses_tx = 4
    orig_1.tx_count = 0
    orig_1.fsm_state = idle
    orig_1.md_state = md_none
    odfi_i.fsm_state = idle
    odfi_i.last_processed_tx_id = 4
    odfi_i.last_link_requester = none_addr
    odfi_i.c_info_req_msg_type = none_msg
    odfi_i.c_info_req_payload_return_code = none_rc
    ach_i.fsm_state = idle
    ach_i.return_code_for_rejected = none_rc
    ach_i.c_info_req_msg_type = none_msg
    ach_i.c_info_req_payload_return_code = none_rc
    rdfi_i.fsm_state = idle
    rdfi_i.r0_account_status = UNAUTHORIZED
    rdfi_i.r1_account_status = ACTIVE
    rdfi_i.last_processed_tx_id = 4
    rdfi_i.selected_return_code = none_rc
    rdfi_i.c_info_req_msg_type = none_msg
    rdfi_i.c_info_req_payload_return_code = none_rc
    c_info.msg_type = none_msg
    c_info.payload_return_code = none_rc
    orig_0.tx_0.payment_state = not_submitted
    orig_0.tx_1.payment_state = not_submitted
    orig_1.tx_0.payment_state = not_submitted
    orig_1.tx_1.payment_state = not_submitted
    orig_1.tx_1.tx_code = credit
    orig_1.tx_0.tx_code = credit
    orig_0.tx_1.tx_code = credit
    orig_0.tx_0.tx_code = credit
    recv_0.authorized_originators_0 = FALSE
    recv_0.link_method_used_0 = none_auth
    recv_0.authorized_originators_1 = FALSE
    recv_0.link_method_used_1 = none_auth
    recv_1.authorized_originators_0 = FALSE
    recv_1.link_method_used_0 = none_auth
    recv_1.authorized_originators_1 = FALSE
    recv_1.link_method_used_1 = none_auth
    orig_0.authorized_by_r0 = FALSE
    orig_0.tx_0.receiver_id = 0
    orig_0.tx_1.receiver_id = 0
    orig_0.authorized_by_r1 = FALSE
    orig_1.tx_0.receiver_id = 0
    orig_1.tx_1.receiver_id = 0
    orig_0.tx_0.originator_id = 0
    orig_0.tx_0.is_reversal = FALSE
    orig_0.tx_1.originator_id = 0
    orig_0.tx_1.is_reversal = FALSE
    orig_1.authorized_by_r0 = FALSE
    orig_1.authorized_by_r1 = FALSE
    orig_1.tx_0.originator_id = 1
    orig_1.tx_0.is_reversal = FALSE
